Name,zipcode,lat,long,Day1,Day2,Day3,Day4,Day5,Day6,Day7,Day8,Day9,Day10
Old Bank District,90013,34.043925,-118.2424291,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Grand Hope Park,90017,34.0543797,-118.2672801,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Hollywood Heritage Museum,90068,34.1235157,-118.3286614,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Orpheum Theater,90014,34.0434783,-118.2519314,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
University of Southern California,90089,34.0220127,-118.2892046,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Parkhurst Galleries,90731,33.7241323,-118.2643567,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Ackerman Mansion,90027,34.1220545,-118.2935891,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Sepulveda House,90012,34.0653347,-118.243891,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Lake Balboa Park,91406,34.1985119,-118.4980744,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
L.A. Live,90015,34.0390107,-118.2672801,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Tischler House,90049,34.0963058,-118.4980744,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Venice Beach,90291,33.9962144,-118.4688776,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Audubon Center at Debs Park,90031,34.081032,-118.2117257,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Olimila Gourmet Emporium,91604,34.1366259,-118.3987842,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Vista Hermosa Natural Park,90026,34.0796167,-118.2585096,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
West Los Angeles Buddhist Temple,90025,34.0448583,-118.4484367,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Drum Barracks Civil War Museum,90744,33.7857948,-118.2643567,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Wat Thai of Los Angeles,91605,34.208195,-118.3987842,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Holyland Exhibition,90039,34.1103407,-118.2585096,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
La Brea Tar Pits and Museum,90036,34.0664817,-118.3520389,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Discovery Cube Los Angeles,91342,34.3023759,-118.3695699,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Westside Pavilion Shopping Center,90064,34.0386656,-118.4221519,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Greenbar Craft Distillery,90021,34.0309258,-118.2380432,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Samuel Oschin Planetarium,91352,34.23015670000001,-118.3520389,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Bunker Hill Steps,90071,34.052996,-118.2548551,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Velaslavasay Panorama,90007,34.0295114,-118.2848199,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Will Rogers State Beach,90272,34.0845245,-118.5447787,Clear,Clouds,Clear,Clear,Clear,Rain,Clear,Clear,Clear,Clear
Los Angeles Memorial Coliseum and Sports Arena,90037,34.002058,-118.2818967,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Hollywood Wax Museum,90028,34.1012181,-118.325739,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Grier Musser Museum,90057,34.06170609999999,-118.2789735,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Chac-Mool Contemporary Fine Art,90069,34.0931603,-118.3783347,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Blacker House,91106,34.1456654,-118.1268976,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Canoga-Owensmouth Historical Museum,91303,34.1989453,-118.597305,Clear,Clouds,Clear,Clear,Clear,Rain,Clear,Clear,Clear,Clear
Fowler Museum,90095-1549,34.070264,-118.4440562,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Valley Performing Arts Center,91330,34.2489458,-118.5258067,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Universal Studios Hollywood,91608,34.13610070000001,-118.3519973,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Candy Cane Lane,91367,34.1785255,-118.597305,Clear,Clouds,Clear,Clear,Clear,Rain,Clear,Clear,Clear,Clear
Marabella Vineyard Company,90731     .,33.7241323,-118.2643567,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
UCLA Athletics Hall of Fame,90095,34.070264,-118.4440562,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Annenberg Space for Photography,90067,34.0571327,-118.4148498,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Hollywood Forever Cemetery,90038,34.0895186,-118.3315838,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Battleship USS Iowa BB-61,90733,33.7367479,-118.2805078,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
L.A.Connection Comedy Theatre,91423,34.1482691,-118.4338345,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Hollywood United Methodist Church,6817,41.488003,25.3726469,Clear,Clear,Clouds,Clear,Clear,Clear,Clear,Clear,Clear,Rain
Ballona Wetlands,90293,33.9508728,-118.4455164,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Museum of Tolerance,90035,34.050751,-118.3841777,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Clutterâ€™s Park,90245,33.9150066,-118.4046264,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Central Garden,91331,34.2570374,-118.4279933,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Franklin D. Murphy Sculpture Garden,90024,34.0631451,-118.4367551,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
African American Cultural Center,90043,33.9903827,-118.3286614,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Autry Museum of the American West,90027-1462,34.1220545,-118.2935891,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Los Encinos State Historic Park,91436,34.1540054,-118.4922355,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Loyola Marymount University,90045,33.9516114,-118.3875775,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Royal Palms State Beach,90732,33.7349075,-118.3140488,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Lankershim Art Gallery,91601,34.1658804,-118.3637264,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Melrose Avenue,90046,34.1147313,-118.3637264,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Milk and Honey Contemporary Art in California,90042,34.1175895,-118.188329,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Topanga State Park,90290,34.1076983,-118.61481,Clear,Clouds,Clear,Clear,Clear,Rain,Clear,Clear,Clear,Clear
Cathedral of Our Lady of the Angels,90012-2707,34.0653347,-118.243891,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Venice Canals Walkway,90292,33.9684276,-118.4571974,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Metro Rail,90012-2952,34.0653347,-118.243891,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Melrose Trading Post,90048,34.0741548,-118.3724915,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Temescal Gateway Park,90270,33.9876248,-118.1854042,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Dunbar Hotel,90011,34.007889,-118.2585096,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Citadel Outlets,90040,33.9930471,-118.153228,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
The Great Wall of Los Angeles,91401,34.1789379,-118.4338345,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Crown City Theater,91602,34.1487141,-118.3608046,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Ernest E Debs Regional Park,90032,34.0795169,-118.1766294,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Curated Gnomes,91007,34.1216975,-118.0478826,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
San Fernando Valley Relics Museum,91311,34.2710376,-118.61481,Clear,Clouds,Clear,Clear,Clear,Rain,Clear,Clear,Clear,Clear
MorYork Gallery,90065,34.10885,-118.2234229,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
The Ebony Repertory Theatre,90016,34.0255188,-118.3520389,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
The Latino Museum of History, Art and Culture,90018,34.0309972,-118.319894,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Kenneth Hahn State Recreation Area,90056,33.9885683,-118.3666482,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Bullocks Wilshire Building,90010,34.0625448,-118.3089341,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Leimert Park Village,90008,34.0083231,-118.3491169,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Farmer John's Murals at the Clougherty Packing Company,90058,34.00637469999999,-118.2234229,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Eagle Rock,90041,34.13224690000001,-118.2117257,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Zen Center of Los Angeles,90006,34.0470832,-118.2965121,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
Upper Las Virgenes Canyon Open Space Preserve,91307,34.2124444,-118.6848112,Clear,Clouds,Clear,Clear,Clear,Rain,Clear,Clear,Clear,Clear
MacLeod Ale Brewing House,91411,34.1799855,-118.4601175,Clear,Clear,Clear,Clouds,Clear,Rain,Clear,Clear,Clear,Clear
